Date,site_no,Mean Flow,Peak Flow,Median  Flow,Coeff Var,Skew,Tqmean,R-B Index,7Q,3xMedian,Median Flow,Station
1969-10-01,3335000.0,865.8806559718713,21000.0,0,129.40264747554252,3.007030856049723,0.2684931506849315,0.26169424242894135,142.0,49.0,414.0,Wildcat
1970-10-01,3335000.0,865.8806559718713,21000.0,0,89.54645120135646,3.776019776579336,0.2273972602739726,0.28466880536619155,130.57142857142858,36.0,414.0,Wildcat
1971-10-01,3335000.0,865.8806559718713,21000.0,0,134.42005136817704,4.592099388253689,0.2540983606557377,0.2390082997192798,115.57142857142857,56.0,414.0,Wildcat
1972-10-01,3335000.0,865.8806559718713,21000.0,0,134.77252116159755,1.7503763421692422,0.3287671232876712,0.2381917241790306,145.71428571428572,50.0,414.0,Wildcat
1973-10-01,3335000.0,865.8806559718713,21000.0,0,217.14000472471665,2.651093344707616,0.2602739726027397,0.23913196873506862,130.85714285714286,69.0,414.0,Wildcat
1974-10-01,3335000.0,865.8806559718713,21000.0,0,110.75597049903195,3.381166835168597,0.2876712328767123,0.2884030144650799,124.71428571428571,40.0,414.0,Wildcat
1975-10-01,3335000.0,865.8806559718713,21000.0,0,148.84353069934923,3.9690087210308143,0.20218579234972678,0.2726621469854074,108.42857142857143,59.0,414.0,Wildcat
1976-10-01,3335000.0,865.8806559718713,21000.0,0,47.2456156576548,2.607683510668991,0.29863013698630136,0.23923981311929904,57.714285714285715,85.0,414.0,Wildcat
1977-10-01,3335000.0,865.8806559718713,21000.0,0,195.31130945109328,2.957403712108986,0.2465753424657534,0.25292747148337014,97.71428571428571,85.0,414.0,Wildcat
1978-10-01,3335000.0,865.8806559718713,21000.0,0,118.17691716884669,3.977345751536447,0.26301369863013696,0.3235634679403676,99.28571428571429,79.0,414.0,Wildcat
1979-10-01,3335000.0,865.8806559718713,21000.0,0,153.49368032916658,4.638350088167529,0.23770491803278687,0.2592560300427848,139.71428571428572,70.0,414.0,Wildcat
1980-10-01,3335000.0,865.8806559718713,21000.0,0,107.72225916471905,4.516255941351599,0.2876712328767123,0.2646244787609403,115.57142857142857,91.0,414.0,Wildcat
1981-10-01,3335000.0,865.8806559718713,21000.0,0,168.14069427578855,2.5737674419964947,0.27123287671232876,0.27388648517199615,141.85714285714286,76.0,414.0,Wildcat
1982-10-01,3335000.0,865.8806559718713,21000.0,0,175.0072878497897,6.829242533426164,0.2684931506849315,0.2695044962618288,102.85714285714286,58.0,414.0,Wildcat
1983-10-01,3335000.0,865.8806559718713,21000.0,0,127.00225880348901,2.8736798824953147,0.2459016393442623,0.22280062836656608,99.42857142857143,72.0,414.0,Wildcat
1984-10-01,3335000.0,865.8806559718713,21000.0,0,195.47129115882476,6.055578029788322,0.18356164383561643,0.26648910171496576,85.28571428571429,63.0,414.0,Wildcat
1985-10-01,3335000.0,865.8806559718713,21000.0,0,151.86181357092212,2.978897573943685,0.27945205479452057,0.2767999573816972,86.42857142857143,69.0,414.0,Wildcat
1986-10-01,3335000.0,865.8806559718713,21000.0,0,27.045071480818457,2.477809372264607,0.29315068493150687,0.167063046495796,94.14285714285714,23.0,414.0,Wildcat
1987-10-01,3335000.0,865.8806559718713,21000.0,0,90.60772707860019,3.2933001531035595,0.29508196721311475,0.20487065382170278,82.85714285714286,90.0,414.0,Wildcat
1988-10-01,3335000.0,865.8806559718713,21000.0,0,187.79198980358828,5.453989396236965,0.19726027397260273,0.3168185610679674,69.42857142857143,52.0,414.0,Wildcat
1989-10-01,3335000.0,865.8806559718713,21000.0,0,149.0943158475354,3.9957216286954793,0.25205479452054796,0.27257453630092987,154.28571428571428,43.0,414.0,Wildcat
1990-10-01,3335000.0,865.8806559718713,21000.0,0,182.3805799777111,5.8914633309264275,0.29315068493150687,0.2548128699338772,80.42857142857143,51.0,414.0,Wildcat
1991-10-01,3335000.0,865.8806559718713,21000.0,0,163.97375602768875,5.229642888323199,0.22131147540983606,0.24152937417023282,128.71428571428572,48.0,414.0,Wildcat
1992-10-01,3335000.0,865.8806559718713,21000.0,0,210.98608357035187,3.459737161539693,0.2602739726027397,0.28913383637733187,200.42857142857142,53.0,414.0,Wildcat
1993-10-01,3335000.0,865.8806559718713,21000.0,0,141.75011441129647,4.431682506968483,0.29315068493150687,0.27634312280667955,140.57142857142858,50.0,414.0,Wildcat
1994-10-01,3335000.0,865.8806559718713,21000.0,0,75.55680992776617,3.485480465158047,0.22465753424657534,0.228935345273556,83.28571428571429,47.0,414.0,Wildcat
1995-10-01,3335000.0,865.8806559718713,21000.0,0,106.20609134451841,3.2137143143899736,0.27595628415300544,0.26650893039996165,81.42857142857143,93.0,414.0,Wildcat
1996-10-01,3335000.0,865.8806559718713,21000.0,0,177.25225219997094,4.015268698384892,0.29315068493150687,0.28197436523503006,86.57142857142857,72.0,414.0,Wildcat
1997-10-01,3335000.0,865.8806559718713,21000.0,0,221.3191203267855,4.450890709028874,0.2602739726027397,0.3002253870097963,73.42857142857143,102.0,414.0,Wildcat
1998-10-01,3335000.0,865.8806559718713,21000.0,0,158.6120787850191,6.941125907560752,0.25753424657534246,0.24851046779525193,60.0,80.0,414.0,Wildcat
1999-10-01,3335000.0,865.8806559718713,21000.0,0,58.13908328840418,8.640943815281496,0.19398907103825136,0.269398943985546,69.71428571428571,50.0,414.0,Wildcat
2000-10-01,3335000.0,865.8806559718713,21000.0,0,75.67215815239105,3.5190189624853483,0.2684931506849315,0.25539781366539155,101.85714285714286,42.0,414.0,Wildcat
2001-10-01,3335000.0,865.8806559718713,21000.0,0,134.79403621057855,2.3681349372037053,0.29863013698630136,0.27858188467041195,94.32857142857142,56.0,414.0,Wildcat
2002-10-01,3335000.0,865.8806559718713,21000.0,0,252.7825827076262,5.090371761564106,0.20821917808219179,0.29008329850369674,99.05714285714286,71.0,414.0,Wildcat
2003-10-01,3335000.0,865.8806559718713,21000.0,0,170.30879203693797,5.568310423239502,0.23770491803278687,0.29572760257404956,167.71428571428572,40.0,414.0,Wildcat
2004-10-01,3335000.0,865.8806559718713,21000.0,0,222.77911697410508,5.3640003724960295,0.2,0.25593097575679596,70.32857142857145,56.0,414.0,Wildcat
2005-10-01,3335000.0,865.8806559718713,21000.0,0,96.37576024463105,3.5513885265215968,0.29041095890410956,0.24056263901506844,137.57142857142858,44.0,414.0,Wildcat
2006-10-01,3335000.0,865.8806559718713,21000.0,0,172.3794214845866,3.0127092110072407,0.3041095890410959,0.2856541746449627,77.15714285714283,68.0,414.0,Wildcat
2007-10-01,3335000.0,865.8806559718713,21000.0,0,148.45511614617592,2.859998006235285,0.3442622950819672,0.2857480004978634,83.24285714285715,60.0,414.0,Wildcat
2008-10-01,3335000.0,865.8806559718713,21000.0,0,179.63231268110403,3.1534765252896313,0.2821917808219178,0.33605370375693544,92.95714285714287,120.0,414.0,Wildcat
2009-10-01,3335000.0,865.8806559718713,21000.0,0,153.4868272664709,4.526955017274571,0.2958904109589041,0.2739424119923102,110.12857142857142,42.0,414.0,Wildcat
2010-10-01,3335000.0,865.8806559718713,21000.0,0,183.43656381919638,2.8390624868655143,0.2684931506849315,0.2974418349255465,91.28571428571429,103.0,414.0,Wildcat
2011-10-01,3335000.0,865.8806559718713,21000.0,0,145.32757301567804,3.2947009131230636,0.24863387978142076,0.283246725616364,76.41428571428573,82.0,414.0,Wildcat
2012-10-01,3335000.0,865.8806559718713,21000.0,0,243.8099534250847,5.211523852067939,0.21643835616438356,0.30038201078720406,99.1,61.0,414.0,Wildcat
2013-10-01,3335000.0,865.8806559718713,21000.0,0,134.69054079191454,3.2732901992771195,0.23835616438356164,0.29795205783355894,98.17142857142858,67.0,414.0,Wildcat
2014-10-01,3335000.0,865.8806559718713,21000.0,0,126.62159021531694,,0.3081967213114754,0.2713982240590823,146.14285714285714,42.0,414.0,Wildcat
2015-10-01,3335000.0,865.8806559718713,21000.0,0,119.37550432913999,5.241760136603329,0.3087431693989071,0.26559553559108956,125.57142857142857,61.0,414.0,Wildcat
2016-10-01,3335000.0,865.8806559718713,21000.0,0,193.78049955318681,2.9125818869675473,0.2876712328767123,0.3386359847341315,141.28571428571428,80.0,414.0,Wildcat
2017-10-01,3335000.0,865.8806559718713,21000.0,0,139.34329197951706,3.117414744813016,0.23013698630136986,0.3371828519648606,85.6857142857143,67.0,414.0,Wildcat
2018-10-01,3335000.0,865.8806559718713,21000.0,0,162.3828170547769,1.9676023858316618,0.32602739726027397,0.29000325100656166,138.28571428571428,45.0,414.0,Wildcat
1969-10-01,3331500.0,955.6974044463914,9410.0,0,56.231093562610255,2.0684672692593713,0.35342465753424657,0.09801854729638083,197.42857142857142,28.0,671.0,Tippecanoe
1970-10-01,3331500.0,955.6974044463914,9410.0,0,54.28404596432457,2.242461481402194,0.3780821917808219,0.09199628503454155,169.85714285714286,21.0,671.0,Tippecanoe
1971-10-01,3331500.0,955.6974044463914,9410.0,0,76.43131227229273,1.9565378017394355,0.3224043715846995,0.10389366042369469,204.57142857142858,54.0,671.0,Tippecanoe
1972-10-01,3331500.0,955.6974044463914,9410.0,0,80.12221663826683,0.683756503246875,0.5315068493150685,0.07426289075548097,228.14285714285714,2.0,671.0,Tippecanoe
1973-10-01,3331500.0,955.6974044463914,9410.0,0,94.34356405493232,1.2685460094738288,0.3972602739726027,0.0813855326333562,189.28571428571428,27.0,671.0,Tippecanoe
1974-10-01,3331500.0,955.6974044463914,9410.0,0,76.54641172337818,1.962934809608241,0.4,0.09763835037010928,174.57142857142858,27.0,671.0,Tippecanoe
1975-10-01,3331500.0,955.6974044463914,9410.0,0,98.01244007951688,2.406318319641242,0.27595628415300544,0.08277028623267153,191.28571428571428,50.0,671.0,Tippecanoe
1976-10-01,3331500.0,955.6974044463914,9410.0,0,52.19148882739145,1.9045765420786123,0.29863013698630136,0.08514725650739338,196.14285714285714,68.0,671.0,Tippecanoe
1977-10-01,3331500.0,955.6974044463914,9410.0,0,116.6262277423019,2.558523795236787,0.2684931506849315,0.07883283360063222,161.57142857142858,64.0,671.0,Tippecanoe
1978-10-01,3331500.0,955.6974044463914,9410.0,0,96.7053596129752,3.597541773615923,0.2493150684931507,0.10988620063115616,170.57142857142858,85.0,671.0,Tippecanoe
1979-10-01,3331500.0,955.6974044463914,9410.0,0,88.35757773181467,2.06388996372251,0.28415300546448086,0.10803576045725688,190.42857142857142,48.0,671.0,Tippecanoe
1980-10-01,3331500.0,955.6974044463914,9410.0,0,145.97761197497252,2.42509019049104,0.29863013698630136,0.1143108577583093,303.42857142857144,79.0,671.0,Tippecanoe
1981-10-01,3331500.0,955.6974044463914,9410.0,0,140.02560786073266,3.0135576301426155,0.2684931506849315,0.08277216408468795,233.85714285714286,60.0,671.0,Tippecanoe
1982-10-01,3331500.0,955.6974044463914,9410.0,0,87.41974474470511,1.74529114658353,0.3452054794520548,0.09849234564318363,165.42857142857142,39.0,671.0,Tippecanoe
1983-10-01,3331500.0,955.6974044463914,9410.0,0,80.95537731512948,1.6407317906814332,0.3360655737704918,0.085793805215004,181.42857142857142,52.0,671.0,Tippecanoe
1984-10-01,3331500.0,955.6974044463914,9410.0,0,139.4446186955552,2.5411355616404485,0.2821917808219178,0.09859560111933467,206.0,58.0,671.0,Tippecanoe
1985-10-01,3331500.0,955.6974044463914,9410.0,0,58.135323707369594,0.9383354586432577,0.410958904109589,0.09557223856706458,219.0,4.0,671.0,Tippecanoe
1986-10-01,3331500.0,955.6974044463914,9410.0,0,52.32603924775303,3.0515479553532283,0.4191780821917808,0.0755406765388486,262.14285714285717,6.0,671.0,Tippecanoe
1987-10-01,3331500.0,955.6974044463914,9410.0,0,57.76497001142984,1.3607620525071176,0.3770491803278688,0.09138986983298361,141.71428571428572,57.0,671.0,Tippecanoe
1988-10-01,3331500.0,955.6974044463914,9410.0,0,35.90209625214691,1.2465837204997183,0.3835616438356164,0.0783703769166188,169.28571428571428,4.0,671.0,Tippecanoe
1989-10-01,3331500.0,955.6974044463914,9410.0,0,119.74331279544887,2.5176323669076326,0.3287671232876712,0.1069126147109307,227.71428571428572,30.0,671.0,Tippecanoe
1990-10-01,3331500.0,955.6974044463914,9410.0,0,108.7797734039501,1.843673768957843,0.4410958904109589,0.09528891972694714,193.57142857142858,11.0,671.0,Tippecanoe
1991-10-01,3331500.0,955.6974044463914,9410.0,0,36.70741691063445,0.687320737819774,0.40710382513661203,0.07116829145290395,249.42857142857142,0.0,671.0,Tippecanoe
1992-10-01,3331500.0,955.6974044463914,9410.0,0,97.99201577654084,2.1014826592960465,0.4136986301369863,0.09431423056078238,341.2857142857143,12.0,671.0,Tippecanoe
1993-10-01,3331500.0,955.6974044463914,9410.0,0,81.28056829659947,2.251381623679938,0.4,0.09415794441086332,212.14285714285714,13.0,671.0,Tippecanoe
1994-10-01,3331500.0,955.6974044463914,9410.0,0,73.80446874135079,1.4615404173846236,0.336986301369863,0.09329717898237934,195.71428571428572,34.0,671.0,Tippecanoe
1995-10-01,3331500.0,955.6974044463914,9410.0,0,88.7703940328242,2.7469393456490363,0.30601092896174864,0.09270581993203553,206.57142857142858,65.0,671.0,Tippecanoe
1996-10-01,3331500.0,955.6974044463914,9410.0,0,89.24266145353799,1.6051176832528162,0.4328767123287671,0.0835214446952596,311.85714285714283,10.0,671.0,Tippecanoe
1997-10-01,3331500.0,955.6974044463914,9410.0,0,103.38048485897274,1.5326645285599212,0.3835616438356164,0.09355154588600594,315.14285714285717,15.0,671.0,Tippecanoe
1998-10-01,3331500.0,955.6974044463914,9410.0,0,91.41837552402085,1.723996385175497,0.37534246575342467,0.08502803531942957,146.28571428571428,82.0,671.0,Tippecanoe
1999-10-01,3331500.0,955.6974044463914,9410.0,0,35.6679878123831,1.4097692815918754,0.3251366120218579,0.07954194703376752,202.85714285714286,36.0,671.0,Tippecanoe
2000-10-01,3331500.0,955.6974044463914,9410.0,0,61.22701993874921,2.0746037167181717,0.28493150684931506,0.08449626597261277,294.7142857142857,22.0,671.0,Tippecanoe
2001-10-01,3331500.0,955.6974044463914,9410.0,0,89.65492995696115,0.8153641961919825,0.4383561643835616,0.07914428309417489,167.0,7.0,671.0,Tippecanoe
2002-10-01,3331500.0,955.6974044463914,9410.0,0,46.1741997012078,2.7820553742378733,0.3178082191780822,0.09492952747648675,157.71428571428572,30.0,671.0,Tippecanoe
2003-10-01,3331500.0,955.6974044463914,9410.0,0,56.617422969329326,1.6485196225129972,0.3907103825136612,0.09595410805360587,308.14285714285717,23.0,671.0,Tippecanoe
2004-10-01,3331500.0,955.6974044463914,9410.0,0,104.87469362575095,2.456379385744774,0.33972602739726027,0.09450044556575278,154.85714285714286,69.0,671.0,Tippecanoe
2005-10-01,3331500.0,955.6974044463914,9410.0,0,40.96628637464946,2.0393420626630547,0.3506849315068493,0.08561948157531526,190.28571428571428,19.0,671.0,Tippecanoe
2006-10-01,3331500.0,955.6974044463914,9410.0,0,73.49801561263213,0.8381867210480235,0.4438356164383562,0.08542902400008351,222.0,8.0,671.0,Tippecanoe
2007-10-01,3331500.0,955.6974044463914,9410.0,0,151.0928601153285,2.733062136240858,0.40710382513661203,0.1134684284444954,211.85714285714286,25.0,671.0,Tippecanoe
2008-10-01,3331500.0,955.6974044463914,9410.0,0,131.91369493229453,2.9965963630219545,0.36712328767123287,0.10156398919527083,239.14285714285714,57.0,671.0,Tippecanoe
2009-10-01,3331500.0,955.6974044463914,9410.0,0,44.42824589674272,1.286527978984394,0.4547945205479452,0.07152596110563844,297.14285714285717,4.0,671.0,Tippecanoe
2010-10-01,3331500.0,955.6974044463914,9410.0,0,98.47411876768139,1.723433644021379,0.3424657534246575,0.08641747882254211,201.85714285714286,104.0,671.0,Tippecanoe
2011-10-01,3331500.0,955.6974044463914,9410.0,0,92.59675741411407,1.571841630015374,0.37158469945355194,0.07356639603602029,106.28571428571429,61.0,671.0,Tippecanoe
2012-10-01,3331500.0,955.6974044463914,9410.0,0,107.0774189352868,2.2687181077224934,0.29041095890410956,0.11855121123506264,167.57142857142858,62.0,671.0,Tippecanoe
2013-10-01,3331500.0,955.6974044463914,9410.0,0,81.5248695309931,1.8844649468996717,0.30684931506849317,0.09652425332964228,235.42857142857142,54.0,671.0,Tippecanoe
2014-10-01,3331500.0,955.6974044463914,9410.0,0,80.27823086250653,2.4072612220001317,0.2876712328767123,0.09409687251348829,353.0,29.0,671.0,Tippecanoe
2015-10-01,3331500.0,955.6974044463914,9410.0,0,49.426116453624275,1.2422637443050695,0.38524590163934425,0.07982682612854276,213.14285714285714,17.0,671.0,Tippecanoe
2016-10-01,3331500.0,955.6974044463914,9410.0,0,66.8330322232653,0.922303840352292,0.3972602739726027,0.08366231437239753,330.85714285714283,1.0,671.0,Tippecanoe
2017-10-01,3331500.0,955.6974044463914,9410.0,0,103.69538234245282,3.7849753280844753,0.3506849315068493,0.08864047208427701,275.57142857142856,21.0,671.0,Tippecanoe
2018-10-01,3331500.0,955.6974044463914,9410.0,0,64.57877625239615,1.0022144975492613,0.4986301369863014,0.07407233420865962,319.2857142857143,3.0,671.0,Tippecanoe
